module	plot	format	original_path	local_path	relative_path	bytes
de	deg_counts_barplot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.deg_counts_barplot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.png	../03_results/collected_plots/de.deg_counts_barplot.png	30096
de	expression_distribution	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.expression_distribution.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.expression_distribution.png	../03_results/collected_plots/de.expression_distribution.png	107817
de	heatmap	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.heatmap.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.heatmap.png	../03_results/collected_plots/de.heatmap.png	87729
de	ma_plot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.ma_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.ma_plot.png	../03_results/collected_plots/de.ma_plot.png	187705
de	normalized_count_distribution	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.normalized_count_distribution.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.png	../03_results/collected_plots/de.normalized_count_distribution.png	85849
de	pca_plot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.pca_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.pca_plot.png	../03_results/collected_plots/de.pca_plot.png	44801
de	sample_correlation_heatmap	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.sample_correlation_heatmap.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.png	../03_results/collected_plots/de.sample_correlation_heatmap.png	184647
de	top_genes_expression	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.top_genes_expression.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.top_genes_expression.png	../03_results/collected_plots/de.top_genes_expression.png	166763
de	volcano_plot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/de.volcano_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.volcano_plot.png	../03_results/collected_plots/de.volcano_plot.png	102622
enrichment	dotplot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/enrichment.dotplot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.dotplot.png	../03_results/collected_plots/enrichment.dotplot.png	277015
enrichment	dotplot_original	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/enrichment.dotplot_original.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.dotplot_original.png	../03_results/collected_plots/enrichment.dotplot_original.png	314166
enrichment	gsea_enrichment_curves	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/enrichment.gsea_enrichment_curves.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.gsea_enrichment_curves.png	../03_results/collected_plots/enrichment.gsea_enrichment_curves.png	263635
enrichment	gsea_nes_plot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/enrichment.gsea_nes_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.gsea_nes_plot.png	../03_results/collected_plots/enrichment.gsea_nes_plot.png	312694
enrichment	ora_barplot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/png/enrichment.ora_barplot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/enrichment.ora_barplot.png	../03_results/collected_plots/enrichment.ora_barplot.png	297006
de	deg_counts_barplot	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.deg_counts_barplot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.pdf	../03_results/collected_plots/de.deg_counts_barplot.pdf	4807
de	expression_distribution	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.expression_distribution.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.expression_distribution.pdf	../03_results/collected_plots/de.expression_distribution.pdf	308248
de	heatmap	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.heatmap.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.heatmap.pdf	../03_results/collected_plots/de.heatmap.pdf	13627
de	ma_plot	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.ma_plot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.ma_plot.pdf	../03_results/collected_plots/de.ma_plot.pdf	545846
de	normalized_count_distribution	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.normalized_count_distribution.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.pdf	../03_results/collected_plots/de.normalized_count_distribution.pdf	44146
de	pca_plot	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/plots/pdf/de.pca_plot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-denovo-out/03_results/report/03_results/collected_plots/de.pca_plot.pdf	../03_results/collected_plots/de.pca_plot.pdf	6892
