module	plot	format	original_path	local_path	relative_path	bytes
de	deg_counts_barplot	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.deg_counts_barplot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.png	../03_results/collected_plots/de.deg_counts_barplot.png	27517
de	expression_distribution	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.expression_distribution.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.expression_distribution.png	../03_results/collected_plots/de.expression_distribution.png	113008
de	heatmap	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.heatmap.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.heatmap.png	../03_results/collected_plots/de.heatmap.png	89906
de	ma_plot	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.ma_plot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.ma_plot.png	../03_results/collected_plots/de.ma_plot.png	188730
de	normalized_count_distribution	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.normalized_count_distribution.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.png	../03_results/collected_plots/de.normalized_count_distribution.png	88609
de	pca_plot	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.pca_plot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.pca_plot.png	../03_results/collected_plots/de.pca_plot.png	44283
de	sample_correlation_heatmap	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.sample_correlation_heatmap.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.png	../03_results/collected_plots/de.sample_correlation_heatmap.png	184246
de	top_genes_expression	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.top_genes_expression.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.top_genes_expression.png	../03_results/collected_plots/de.top_genes_expression.png	160528
de	volcano_plot	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.volcano_plot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.volcano_plot.png	../03_results/collected_plots/de.volcano_plot.png	98238
enrichment	dotplot	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.dotplot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.dotplot.png	../03_results/collected_plots/enrichment.dotplot.png	233756
enrichment	dotplot_original	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.dotplot_original.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.dotplot_original.png	../03_results/collected_plots/enrichment.dotplot_original.png	248939
