module	role	original_path	local_path	kind	bytes
standard	methods	/home/kyhan/test/rna-seq/yeast-standard-out/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/standard.methods.methods.txt	table	959
standard	subflows	/home/kyhan/test/rna-seq/yeast-standard-out/04_reports/subflows.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/standard.subflows.subflows.tsv	table	782
standard	plot_files	/home/kyhan/test/rna-seq/yeast-standard-out/04_reports/plot_files.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/standard.plot_files.plot_files.tsv	table	6336
de	deg_counts_barplot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.deg_counts_barplot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.png	plot	28120
de	expression_distribution	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.expression_distribution.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.expression_distribution.png	plot	112904
de	heatmap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.heatmap.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.heatmap.png	plot	89994
de	ma_plot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.ma_plot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.ma_plot.png	plot	188896
de	normalized_count_distribution	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.normalized_count_distribution.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.png	plot	88554
de	pca_plot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.pca_plot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.pca_plot.png	plot	44330
de	sample_correlation_heatmap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.sample_correlation_heatmap.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.png	plot	185166
de	top_genes_expression	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.top_genes_expression.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.top_genes_expression.png	plot	161258
de	volcano_plot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/de.volcano_plot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.volcano_plot.png	plot	98323
enrichment	dotplot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.dotplot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.dotplot.png	plot	233756
enrichment	dotplot_original	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.dotplot_original.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.dotplot_original.png	plot	248939
enrichment	gsea_enrichment_curves	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.gsea_enrichment_curves.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.gsea_enrichment_curves.png	plot	276248
enrichment	gsea_nes_plot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.gsea_nes_plot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.gsea_nes_plot.png	plot	297308
enrichment	ora_barplot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.ora_barplot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.ora_barplot.png	plot	261122
de	deg_counts_barplot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.deg_counts_barplot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.pdf	plot	4773
de	expression_distribution	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.expression_distribution.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.expression_distribution.pdf	plot	219427
de	heatmap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.heatmap.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.heatmap.pdf	plot	14067
de	ma_plot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.ma_plot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.ma_plot.pdf	plot	329735
de	normalized_count_distribution	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.normalized_count_distribution.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.pdf	plot	68066
de	pca_plot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.pca_plot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.pca_plot.pdf	plot	6802
de	sample_correlation_heatmap	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.sample_correlation_heatmap.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.pdf	plot	10003
de	top_genes_expression	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.top_genes_expression.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.top_genes_expression.pdf	plot	24755
de	volcano_plot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.volcano_plot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.volcano_plot.pdf	plot	258712
